21135,Lewis County,22.6
21137,Lincoln County,19.3
21139,Livingston County,14.4
21141,Logan County,16.6
21143,Lyon County,14.8
21145,McCracken County,17.4
21147,McCreary County,33.5
21149,McLean County,13.6
21151,Madison County,16.6
21153,Magoffin County,33.2
21155,Marion County,15.8
21157,Marshall County,13.7
21159,Martin County,40.5
21161,Mason County,17.1
21163,Meade County,14.8
21165,Menifee County,27.8
21167,Mercer County,12.8
21169,Metcalfe County,19.3
21171,Monroe County,22
21173,Montgomery County,16.3
21175,Morgan County,26.3
21177,Muhlenberg County,20.9
21179,Nelson County,10.7
21181,Nicholas County,16.5
21183,Ohio County,16.3
21185,Oldham County,4.9
21187,Owen County,15.2
21189,Owsley County,35.6
21191,Pendleton County,14.8
21193,Perry County,29.9
21195,Pike County,30.1
21197,Powell County,22.8
21199,Pulaski County,19.1
21201,Robertson County,18.5
21203,Rockcastle County,21.3
21205,Rowan County,20.9
21207,Russell County,27
21209,Scott County,9.5
21211,Shelby County,9.4
21213,Simpson County,13.6
21215,Spencer County,7.4
21217,Taylor County,17.6
21219,Todd County,18.9
21221,Trigg County,17.2
21223,Trimble County,13.3
21225,Union County,18.4
21227,Warren County,14.8
21229,Washington County,12.8
21231,Wayne County,23.9
21233,Webster County,15.7
21235,Whitley County,27.6
21237,Wolfe County,29
21239,Woodford County,8.6
22000,Louisiana,19.5
22001,Acadia Parish,20.6
22003,Allen Parish,20.5
22005,Ascension Parish,11.4
22007,Assumption Parish,19
22009,Avoyelles Parish,30.5
22011,Beauregard Parish,15.9
22013,Bienville Parish,26
22015,Bossier Parish,15.2
22017,Caddo Parish,23.6
22019,Calcasieu Parish,18.3
22021,Caldwell Parish,22.7
22023,Cameron Parish,14
22025,Catahoula Parish,26.7
22027,Claiborne Parish,29.8
22029,Concordia Parish,33.7
22031,De Soto Parish,19.6
22033,East Baton Rouge Parish,19.2
22035,East Carroll Parish,39.9
22037,East Feliciana Parish,20.1
22039,Evangeline Parish,26.3
22041,Franklin Parish,24
22043,Grant Parish,20.6
22045,Iberia Parish,24
22047,Iberville Parish,22.5
22049,Jackson Parish,20.4
22051,Jefferson Parish,17.5
22053,Jefferson Davis Parish,17.2
22055,Lafayette Parish,17.7
22057,Lafourche Parish,15.7
22059,La Salle Parish,19.4
22061,Lincoln Parish,25.4
22063,Livingston Parish,12
22065,Madison Parish,35.3
22067,Morehouse Parish,30.9
22069,Natchitoches Parish,22.3
22071,Orleans Parish,25.2
22073,Ouachita Parish,25.5
22075,Plaquemines Parish,14.5
22077,Pointe Coupee Parish,18.8
22079,Rapides Parish,19.9
22081,Red River Parish,23.6
22083,Richland Parish,25
22085,Sabine Parish,19.7
22087,St. Bernard Parish,21.7
22089,St. Charles Parish,11.8
22091,St. Helena Parish,25.3
22093,St. James Parish,17
22095,St. John the Baptist Parish,16.8
22097,St. Landry Parish,26.3
22099,St. Martin Parish,18.4
22101,St. Mary Parish,22.9
22103,St. Tammany Parish,12.7
22105,Tangipahoa Parish,17.8
22107,Tensas Parish,32.1
22109,Terrebonne Parish,16.9
22111,Union Parish,20.8
22113,Vermilion Parish,20.2
22115,Vernon Parish,17.7
22117,Washington Parish,24.5
22119,Webster Parish,24
22121,West Baton Rouge Parish,15.2
22123,West Carroll Parish,22.4
22125,West Feliciana Parish,22.2
22127,Winn Parish,26.8
23000,Maine,11.2
23001,Androscoggin County,14
23003,Aroostook County,14.9
23005,Cumberland County,7.7
23007,Franklin County,11.7
23009,Hancock County,11
23011,Kennebec County,11.3
23013,Knox County,10.5
23015,Lincoln County,9.2
23017,Oxford County,15.1
23019,Penobscot County,14.6
23021,Piscataquis County,14
23023,Sagadahoc County,8.7
23025,Somerset County,14.8
23027,Waldo County,13.1
23029,Washington County,18.2
23031,York County,8.3
24000,Maryland,10.3
24001,Allegany County,16.4
24003,Anne Arundel County,6.2
24005,Baltimore County,9.8
24009,Calvert County,5.8
24011,Caroline County,13.5
24013,Carroll County,5.4
24015,Cecil County,10.9
24017,Charles County,6.7
24019,Dorchester County,15
24021,Frederick County,6.6
24023,Garrett County,11
24025,Harford County,7.6
24027,Howard County,6.2
24029,Kent County,12
24031,Montgomery County,8.5
24033,Prince George's County,11.5
24035,Queen Anne's County,8
24037,St. Mary's County,7.8
24039,Somerset County,23.6
24041,Talbot County,9.4
24043,Washington County,14.5
24045,Wicomico County,14.2
24047,Worcester County,10.3
24510,Baltimore city,22.9
25000,Massachusetts,10.4
25001,Barnstable County,8
25003,Berkshire County,10.9
25005,Bristol County,11.9
25007,Dukes County,7.6
25009,Essex County,9.6
25011,Franklin County,10.7
25013,Hampden County,17
25015,Hampshire County,11.7
25017,Middlesex County,7.7
25019,Nantucket County,5.9
25021,Norfolk County,6.9
25023,Plymouth County,7.5
25025,Suffolk County,18.5
25027,Worcester County,10
26000,Michigan,13
26001,Alcona County,12.6
26003,Alger County,12.6
26005,Allegan County,9.4
26007,Alpena County,15.5
26009,Antrim County,10.2
26011,Arenac County,14.9
26013,Baraga County,15.8
26015,Barry County,8.9
26017,Bay County,12.6
26019,Benzie County,9.3
26021,Berrien County,16.1
26023,Branch County,12.5
26025,Calhoun County,13.7
26027,Cass County,11.5
26029,Charlevoix County,9.1
26031,Cheboygan County,12.9
26033,Chippewa County,17.7
26035,Clare County,18.9
26037,Clinton County,7.8
26039,Crawford County,15.8
26041,Delta County,11.8
26043,Dickinson County,11.4
26045,Eaton County,8.8
26047,Emmet County,8.6
26049,Genesee County,16.3
26051,Gladwin County,15.9
26053,Gogebic County,17.4
26055,Grand Traverse County,8.8
26057,Gratiot County,15.7
26059,Hillsdale County,14.4
26061,Houghton County,14.1
26063,Huron County,11.8
26065,Ingham County,15.8
26067,Ionia County,11.5
26069,Iosco County,14.5
26071,Iron County,15.4
26073,Isabella County,18.1
26075,Jackson County,11.9
26077,Kalamazoo County,14.1
26079,Kalkaska County,10.9
26081,Kent County,9.9
26083,Keweenaw County,10.7
26085,Lake County,18.7
26087,Lapeer County,9.3
26089,Leelanau County,6.7
26091,Lenawee County,11.1
26093,Livingston County,5.2
26095,Luce County,18.6
26097,Mackinac County,11.6
26099,Macomb County,11.6
26101,Manistee County,13
26103,Marquette County,13.3
26105,Mason County,13.8
26107,Mecosta County,17.6
26109,Menominee County,10.6
26111,Midland County,10.6
26113,Missaukee County,11.8
26115,Monroe County,9.5
26117,Montcalm County,13.2
26119,Montmorency County,16.9
26121,Muskegon County,14.4
26123,Newaygo County,14.5
26125,Oakland County,7.8
26127,Oceana County,14.4
26129,Ogemaw County,17.4
26131,Ontonagon County,11.7
26133,Osceola County,12.9
26135,Oscoda County,16.3
26137,Otsego County,10.1
26139,Ottawa County,7.5
26141,Presque Isle County,13.5
26143,Roscommon County,17.8
26145,Saginaw County,20.7
26147,St. Clair County,11.1
26149,St. Joseph County,12.4
26151,Sanilac County,14.5
26153,Schoolcraft County,13.9
26155,Shiawassee County,10.8
26157,Tuscola County,13
26159,Van Buren County,13.3
26161,Washtenaw County,12.4
26163,Wayne County,19.6
26165,Wexford County,15.2
27000,Minnesota,9.3
27001,Aitkin County,10.9
27003,Anoka County,6.8
27005,Becker County,11.3
27007,Beltrami County,15.3
27009,Benton County,8.7
27011,Big Stone County,12.8
27013,Blue Earth County,13.2
27015,Brown County,9.2
27017,Carlton County,10.4
27019,Carver County,4.6
27021,Cass County,11.7
27023,Chippewa County,10.6
27025,Chisago County,6.5
27027,Clay County,12.9
27029,Clearwater County,14
27031,Cook County,9.7
27033,Cottonwood County,12
27035,Crow Wing County,10.7
27037,Dakota County,5
27039,Dodge County,6
27041,Douglas County,9.2
27043,Faribault County,11.4
27045,Fillmore County,12.3
27047,Freeborn County,10.2
27049,Goodhue County,8
27051,Grant County,10
27053,Hennepin County,10
27055,Houston County,7.4
27057,Hubbard County,10.2
27059,Isanti County,8.5
27061,Itasca County,12.2
27063,Jackson County,10.3
27065,Kanabec County,12.7
27067,Kandiyohi County,12.4
27069,Kittson County,9.8
27071,Koochiching County,13.6
27073,Lac qui Parle County,9.8
27075,Lake County,8.8
27077,Lake of the Woods County,10.4
27079,Le Sueur County,6.7
27081,Lincoln County,8.8
27083,Lyon County,10.4
27085,McLeod County,7.5
27087,Mahnomen County,18.7
27089,Marshall County,9.3
27091,Martin County,10.8
27093,Meeker County,8.6
27095,Mille Lacs County,10.9
27097,Morrison County,10.1
27099,Mower County,11.6
27101,Murray County,8.7
27103,Nicollet County,9.8
27105,Nobles County,11.4
27107,Norman County,11.9
27109,Olmsted County,7.7
27111,Otter Tail County,9.5
27113,Pennington County,10
27115,Pine County,10.9
27117,Pipestone County,10.6
27119,Polk County,12.3
27121,Pope County,8.6
27123,Ramsey County,13
27125,Red Lake County,9.1
27127,Redwood County,9.4
27129,Renville County,10.6
27131,Rice County,9.4
27133,Rock County,9.7
27135,Roseau County,9.9
27137,St. Louis County,13.8
27139,Scott County,4.6
27141,Sherburne County,6
27143,Sibley County,9
27145,Stearns County,13.5
27147,Steele County,9.1
27149,Stevens County,11.9
27151,Swift County,10.8
27153,Todd County,13.1
27155,Traverse County,12.6
27157,Wabasha County,7.4
27159,Wadena County,12.7
27161,Waseca County,8.8
27163,Washington County,5.2
27165,Watonwan County,11.6
27167,Wilkin County,10
27169,Winona County,12.3
27171,Wright County,4.9
27173,Yellow Medicine County,10.7
28000,Mississippi,19.2
28001,Adams County,25.8
28003,Alcorn County,17
28005,Amite County,22
28007,Attala County,22.3
28009,Benton County,19.7
28011,Bolivar County,34.2
28013,Calhoun County,22.4
28015,Carroll County,15.9
28017,Chickasaw County,19.9
28019,Choctaw County,20.9
28021,Claiborne County,33.3
28023,Clarke County,18.5
28025,Clay County,22.7
28027,Coahoma County,37.9
28029,Copiah County,20.9
28031,Covington County,19.9
28033,DeSoto County,10.8
28035,Forrest County,20.1
28037,Franklin County,22.1
28039,George County,16.4
28041,Greene County,21.2
28043,Grenada County,22.1
28045,Hancock County,17.3
28047,Harrison County,18
28049,Hinds County,25.2
28051,Holmes County,37.8
28053,Humphreys County,33.3
28055,Issaquena County,43.9
28057,Itawamba County,13.1
28059,Jackson County,14.7
28061,Jasper County,16.7
28063,Jefferson County,31.7
28065,Jefferson Davis County,25.2
28067,Jones County,18.8
28069,Kemper County,26.1
28071,Lafayette County,16.5
28073,Lamar County,11.8
28075,Lauderdale County,22.8
28077,Lawrence County,19.3
28079,Leake County,21.1
28081,Lee County,15.2
28083,Leflore County,35.6
28085,Lincoln County,17.7
28087,Lowndes County,18.5
28089,Madison County,11.5
28091,Marion County,22.9
28093,Marshall County,19.9
28095,Monroe County,16.9
28097,Montgomery County,21.2
28099,Neshoba County,21.2
28101,Newton County,20.2
28103,Noxubee County,26.8
28105,Oktibbeha County,22.2
28107,Panola County,22.6
28109,Pearl River County,16.1
28111,Perry County,20.5
28113,Pike County,27.6
28115,Pontotoc County,16.3
28117,Prentiss County,16.5
28119,Quitman County,33.8
28121,Rankin County,10.8
28123,Scott County,19.1
28125,Sharkey County,35.1
28127,Simpson County,21.3
28129,Smith County,17
28131,Stone County,16.6
28133,Sunflower County,38.7
28135,Tallahatchie County,33.7
28137,Tate County,14.9
28139,Tippah County,19
28141,Tishomingo County,15.7
28143,Tunica County,26.6
28145,Union County,14.1
28147,Walthall County,23.7
28149,Warren County,20.7
28151,Washington County,28.1
28153,Wayne County,22.5
28155,Webster County,16.5
28157,Wilkinson County,32.4
28159,Winston County,22.2
28161,Yalobusha County,22.3
28163,Yazoo County,31.3
29000,Missouri,12.8
29001,Adair County,23.9
29003,Andrew County,8.7
29005,Atchison County,12.5
29007,Audrain County,16.3
29009,Barry County,19
29011,Barton County,15.5
29013,Bates County,13.7
29015,Benton County,15.6
29017,Bollinger County,15
29019,Boone County,16.6
29021,Buchanan County,18.6
29023,Butler County,19.9
29025,Caldwell County,13.2
29027,Callaway County,10.5
29029,Camden County,13.2
29031,Cape Girardeau County,12.4
29033,Carroll County,12.1
29035,Carter County,20.4
29037,Cass County,7.3
29039,Cedar County,18.2
29041,Chariton County,11.8
29043,Christian County,8.3
29045,Clark County,13
29047,Clay County,8.1
29049,Clinton County,10.1
29051,Cole County,11.6
29053,Cooper County,12.5
29055,Crawford County,15.8
29057,Dade County,15.2
29059,Dallas County,16.6
29061,Daviess County,12.9
29063,DeKalb County,13.3
29065,Dent County,16.4
29067,Douglas County,20.5
29069,Dunklin County,22.3
29071,Franklin County,9.6
29073,Gasconade County,11.3
29075,Gentry County,14.1
29077,Greene County,13.2
29079,Grundy County,16.7
29081,Harrison County,15.1
29083,Henry County,14.5
29085,Hickory County,18.1
29087,Holt County,13.9
29089,Howard County,12.2
29091,Howell County,18.4
29093,Iron County,18.6
29095,Jackson County,13.1
29097,Jasper County,16.8
29099,Jefferson County,8.7
29101,Johnson County,11.7
29103,Knox County,17.1
29105,Laclede County,15.7
29107,Lafayette County,10.5
29109,Lawrence County,14.6
29111,Lewis County,14.9
29113,Lincoln County,9.3
29115,Linn County,14.7
29117,Livingston County,13.8
29119,McDonald County,17.8
29121,Macon County,13.7
29123,Madison County,13.9
29125,Maries County,11.3
29127,Marion County,13.8
29129,Mercer County,13
29131,Miller County,15
29133,Mississippi County,23.2
29135,Moniteau County,11.4
29137,Monroe County,15
29139,Montgomery County,13.2
29141,Morgan County,17.6
29143,New Madrid County,22.1
29145,Newton County,15.1
29147,Nodaway County,15.2
29149,Oregon County,21.2
29151,Osage County,8.4
29153,Ozark County,20.4
29155,Pemiscot County,23.7
29157,Perry County,10.1
29159,Pettis County,16.1
29161,Phelps County,18.1
29163,Pike County,16.6
29165,Platte County,6.9
29167,Polk County,15.3
29169,Pulaski County,12.7
29171,Putnam County,14.4
29173,Ralls County,9.8
29175,Randolph County,15.3
29177,Ray County,10.4
29179,Reynolds County,16.4
29181,Ripley County,23.4
29183,St. Charles County,5.3
29185,St. Clair County,18.2
29186,Ste. Genevieve County,10.3
29187,St. Francois County,18
29189,St. Louis County,10.5
29195,Saline County,13.7
29197,Schuyler County,13.1
29199,Scotland County,14.2
29201,Scott County,15.9
29203,Shannon County,21.5
29205,Shelby County,14.3
29207,Stoddard County,17.9
29209,Stone County,14.6
29211,Sullivan County,16.1
29213,Taney County,15.6
29215,Texas County,22
29217,Vernon County,19.3
29219,Warren County,7.9
29221,Washington County,19.4
29223,Wayne County,20
29225,Webster County,15
29227,Worth County,14
29229,Wright County,19.8
29510,St. Louis city,21.5
30000,Montana,12
30001,Beaverhead County,12.7
30003,Big Horn County,25.7
30005,Blaine County,18.9
30007,Broadwater County,8.6
30009,Carbon County,9.2
30011,Carter County,13.1
30013,Cascade County,13
30015,Chouteau County,14.4
30017,Custer County,13.2
30019,Daniels County,11.2
30021,Dawson County,11.2
30023,Deer Lodge County,14.6
30025,Fallon County,8.9
30027,Fergus County,12
30029,Flathead County,9.5
30031,Gallatin County,8.8
30033,Garfield County,14.8
30035,Glacier County,24.6
30037,Golden Valley County,16.6
30039,Granite County,11.7
30041,Hill County,16.9
30043,Jefferson County,7.4
30045,Judith Basin County,15.1
30047,Lake County,17.2
30049,Lewis and Clark County,9
30051,Liberty County,16.1
30053,Lincoln County,16.8
30055,McCone County,13.9
30057,Madison County,9.1
30059,Meagher County,15.3
30061,Mineral County,14.2
30063,Missoula County,12.9
30065,Musselshell County,15.8
30067,Park County,9.9
30069,Petroleum County,12.9
30071,Phillips County,14.5
30073,Pondera County,17
30075,Powder River County,11.1
30077,Powell County,16.9
30079,Prairie County,13.7
30081,Ravalli County,9.5
30083,Richland County,9.1
30085,Roosevelt County,25.3
30087,Rosebud County,17.6
30089,Sanders County,14.7
30091,Sheridan County,11.8
30093,Silver Bow County,13
30095,Stillwater County,8.1
30097,Sweet Grass County,9.7
30099,Teton County,12.5
30101,Toole County,14.6
30103,Treasure County,12.1
30105,Valley County,11.8
30107,Wheatland County,17.2
30109,Wibaux County,11.1
30111,Yellowstone County,11.3
31000,Nebraska,10.5
31001,Adams County,11.7
31003,Antelope County,10
31005,Arthur County,13
31007,Banner County,10.3
31009,Blaine County,13.7
31011,Boone County,9.6
31013,Box Butte County,11.2
31015,Boyd County,14.1
31017,Brown County,10.9
31019,Buffalo County,10.7
31021,Burt County,10
31023,Butler County,8.3
31025,Cass County,6.4
31027,Cedar County,7.9
31029,Chase County,8.8
31031,Cherry County,11.1
31033,Cheyenne County,11.9
31035,Clay County,9.9
31037,Colfax County,8.3
31039,Cuming County,8.5
31041,Custer County,10.6
31043,Dakota County,10.4
31045,Dawes County,15.3
31047,Dawson County,10.7
31049,Deuel County,11.1
31051,Dixon County,8
31053,Dodge County,10.6
31055,Douglas County,11.7
31057,Dundy County,13.9
31059,Fillmore County,8.9
31061,Franklin County,13
31063,Frontier County,12
31065,Furnas County,11.9
31067,Gage County,12
31069,Garden County,15
31071,Garfield County,11.3
31073,Gosper County,8.6
31075,Grant County,10
31077,Greeley County,13
31079,Hall County,12
31081,Hamilton County,6.7
31083,Harlan County,9.7
31085,Hayes County,14
31087,Hitchcock County,13.2
31089,Holt County,10.9
31091,Hooker County,7
31093,Howard County,8.1
31095,Jefferson County,9.7
31097,Johnson County,13.3
31099,Kearney County,7.7
31101,Keith County,11.6
31103,Keya Paha County,19.3
31105,Kimball County,11.9
31107,Knox County,12.3
31109,Lancaster County,12
31111,Lincoln County,11.1
31113,Logan County,9.9
31115,Loup County,15.6
31117,McPherson County,11.4
31119,Madison County,9.7
31121,Merrick County,9
31123,Morrill County,13.5
31125,Nance County,10.5
31127,Nemaha County,11.5
31129,Nuckolls County,9.9
31131,Otoe County,9.3
31133,Pawnee County,12.4
31135,Perkins County,9.4
31137,Phelps County,8.8
31139,Pierce County,10.1
31141,Platte County,7.8
31143,Polk County,6.6
31145,Red Willow County,10.9
31147,Richardson County,11.4
31149,Rock County,14
31151,Saline County,10.1
31153,Sarpy County,5.5
31155,Saunders County,7.3
31157,Scotts Bluff County,13.6
31159,Seward County,7.8
31161,Sheridan County,13.3
31163,Sherman County,11.1
31165,Sioux County,15.5
31167,Stanton County,7.1
31169,Thayer County,8.9
31171,Thomas County,11.8
31173,Thurston County,19
31175,Valley County,11.4
31177,Washington County,6.3
31179,Wayne County,12.5
31181,Webster County,11.4
31183,Wheeler County,11.2
31185,York County,8.5
32000,Nevada,14
32001,Churchill County,10.4
32003,Clark County,15.1
32005,Douglas County,8
32007,Elko County,9.7
32009,Esmeralda County,14.5
32011,Eureka County,10
32013,Humboldt County,10.6
32015,Lander County,11
32017,Lincoln County,13.9
32019,Lyon County,9.4
32021,Mineral County,17.5
32023,Nye County,14.9
32027,Pershing County,18.3
32029,Storey County,7
32031,Washoe County,11
32033,White Pine County,12.8
32510,Carson City,11.8
33000,New Hampshire,7.4
33001,Belknap County,7.6
33003,Carroll County,7.9
33005,Cheshire County,9.9
33007,Coos County,12.5
33009,Grafton County,8.6
33011,Hillsborough County,7.3
33013,Merrimack County,8.7
33015,Rockingham County,4.6
33017,Strafford County,8.9
33019,Sullivan County,9.1
34000,New Jersey,10.2
34001,Atlantic County,15.1
34003,Bergen County,7.5
34005,Burlington County,7.6
34007,Camden County,12
34009,Cape May County,9
34011,Cumberland County,14.4
34013,Essex County,15.1
34015,Gloucester County,7.7
34017,Hudson County,15.9
34019,Hunterdon County,4.1
34021,Mercer County,10.4
34023,Middlesex County,8
34025,Monmouth County,7.4
34027,Morris County,5.6
34029,Ocean County,11.4
34031,Passaic County,14.1
34033,Salem County,12
34035,Somerset County,5.5
34037,Sussex County,6.1
34039,Union County,9.3
34041,Warren County,9.3
35000,New Mexico,17.7
35001,Bernalillo County,15.2
35003,Catron County,19.8
35005,Chaves County,27.6
35006,Cibola County,26.4
35007,Colfax County,18.8
35009,Curry County,18.9
35011,DeBaca County,19.6
35013,Dona Ana County,19.3
35015,Eddy County,13.8
35017,Grant County,18.6
35019,Guadalupe County,25.8
35021,Harding County,17.4
35023,Hidalgo County,24.1
35025,Lea County,18.8
35027,Lincoln County,18.4
35028,Los Alamos County,3.7
35029,Luna County,27.6
35031,McKinley County,30.3
35033,Mora County,21.9
35035,Otero County,19.9
35037,Quay County,22.3
35039,Rio Arriba County,20.4
35041,Roosevelt County,21.1
35043,Sandoval County,9.4
35045,San Juan County,24.3
35047,San Miguel County,21.4
35049,Santa Fe County,12.3
35051,Sierra County,26.7
35053,Socorro County,22.2
35055,Taos County,18.6
35057,Torrance County,22.7
35059,Union County,19.5
35061,Valencia County,18.8
36000,New York,14
36001,Albany County,11.9
36003,Allegany County,14.6
36005,Bronx County,26.4
36007,Broome County,14.1
36009,Cattaraugus County,16.1
36011,Cayuga County,14.8
36013,Chautauqua County,17.2
36015,Chemung County,14.9
36017,Chenango County,13.3
36019,Clinton County,15.1
36021,Columbia County,10.5
36023,Cortland County,11
36025,Delaware County,15.9
36027,Dutchess County,9.7
36029,Erie County,13.7
36031,Essex County,11.3
36033,Franklin County,16.7
36035,Fulton County,13.6
36037,Genesee County,9.6
36039,Greene County,11.7
36041,Hamilton County,9.6
36043,Herkimer County,13.3
36045,Jefferson County,12.4
36047,Kings County,19.2
36049,Lewis County,12.6
36051,Livingston County,12
36053,Madison County,10.4
36055,Monroe County,13.3
36057,Montgomery County,15
36059,Nassau County,6.1
36061,New York County,17.4
36063,Niagara County,13
36065,Oneida County,14.2
36067,Onondaga County,14.2
36069,Ontario County,7.8
36071,Orange County,12.2
36073,Orleans County,16.1
36075,Oswego County,15.7
36077,Otsego County,13.8
36079,Putnam County,6.6
36081,Queens County,13.6
36083,Rensselaer County,12.3
36085,Richmond County,11.9
36087,Rockland County,15.2
36089,St. Lawrence County,15
36091,Saratoga County,7.7
36093,Schenectady County,12.9
36095,Schoharie County,12.9
36097,Schuyler County,13.6
36099,Seneca County,13.4
36101,Steuben County,13.7
36103,Suffolk County,6.4
36105,Sullivan County,17.1
36107,Tioga County,11.7
36109,Tompkins County,16.2
36111,Ulster County,11.3
36113,Warren County,10.2
36115,Washington County,12.3
36117,Wayne County,10
36119,Westchester County,9.4
36121,Wyoming County,9.4
36123,Yates County,10.6
37000,North Carolina,13.5
37001,Alamance County,12.5
37003,Alexander County,12.6
37005,Alleghany County,17.8
37007,Anson County,21.2
37009,Ashe County,14.2
37011,Avery County,17
37013,Beaufort County,20.1
37015,Bertie County,20.7
37017,Bladen County,21.6
37019,Brunswick County,9.8
37021,Buncombe County,11.7
37023,Burke County,14.3
37025,Cabarrus County,9.4
37027,Caldwell County,14.8
37029,Camden County,8
37031,Carteret County,11.8
37033,Caswell County,20.7
37035,Catawba County,13.5
37037,Chatham County,12.2
37039,Cherokee County,13.9
37041,Chowan County,17.6
37043,Clay County,13.8
37045,Cleveland County,18
37047,Columbus County,23.4
37049,Craven County,12.6
37051,Cumberland County,15.8
37053,Currituck County,8.6
37055,Dare County,8.7
37057,Davidson County,13.6
37059,Davie County,9.7
37061,Duplin County,19.1
37063,Durham County,13.4
37065,Edgecombe County,22.4
37067,Forsyth County,14.3
37069,Franklin County,12.5
37071,Gaston County,14.9
37073,Gates County,13.5
37075,Graham County,17.1
37077,Granville County,14
37079,Greene County,23.3
37081,Guilford County,13.5
37083,Halifax County,27.3
37085,Harnett County,13.3
37087,Haywood County,13.7
37089,Henderson County,12
37091,Hertford County,24.5
37093,Hoke County,15.5
37095,Hyde County,21
37097,Iredell County,9.5
37099,Jackson County,18.7
37101,Johnston County,11.8
37103,Jones County,17.6
37105,Lee County,15.1
37107,Lenoir County,21.1
37109,Lincoln County,8.8
37111,McDowell County,14.5
37113,Macon County,14.2
37115,Madison County,15.3
37117,Martin County,20.1
37119,Mecklenburg County,10.2
37121,Mitchell County,15
37123,Montgomery County,17.6
37125,Moore County,9.2
37127,Nash County,14.8
37129,New Hanover County,11.9
37131,Northampton County,23.6
37133,Onslow County,13.9
37135,Orange County,12.2
37137,Pamlico County,15.3
37139,Pasquotank County,15.4
37141,Pender County,10.8
37143,Perquimans County,15.5
37145,Person County,17.5
37147,Pitt County,21.6
37149,Polk County,12.3
37151,Randolph County,13.5
37153,Richmond County,26.2
37155,Robeson County,27.9
37157,Rockingham County,18.1
37159,Rowan County,17
37161,Rutherford County,17.5
37163,Sampson County,20.4
37165,Scotland County,24.4
37167,Stanly County,14.5
37169,Stokes County,13.1
37171,Surry County,16.1
37173,Swain County,17.4
37175,Transylvania County,12.5
37177,Tyrrell County,21.1
37179,Union County,7.7
37181,Vance County,20.8
37183,Wake County,9.4
37185,Warren County,19.9
37187,Washington County,20.7
37189,Watauga County,21.8
37191,Wayne County,18.7
37193,Wilkes County,17.1
37195,Wilson County,18.8
37197,Yadkin County,12.7
37199,Yancey County,17.4
38000,North Dakota,10.9
38001,Adams County,12
38003,Barnes County,11.2
38005,Benson County,26.3
38007,Billings County,10.8
38009,Bottineau County,11.2
38011,Bowman County,9
38013,Burke County,8.9
38015,Burleigh County,8.3
38017,Cass County,10.6
38019,Cavalier County,8
38021,Dickey County,11.2
38023,Divide County,10.8
38025,Dunn County,11
38027,Eddy County,11.7
38029,Emmons County,13.4
38031,Foster County,8.9
38033,Golden Valley County,12.7
38035,Grand Forks County,13.6
38037,Grant County,17.3
38039,Griggs County,10.7
38041,Hettinger County,14.4
38043,Kidder County,14.2
38045,LaMoure County,10.9
38047,Logan County,14.2
38049,McHenry County,11.9
38051,McIntosh County,13.8
38053,McKenzie County,9.1
38055,McLean County,10.6
38057,Mercer County,8
38059,Morton County,9.9
38061,Mountrail County,11.2
38063,Nelson County,10.4
38065,Oliver County,11.1
38067,Pembina County,9.7
38069,Pierce County,12.3
38071,Ramsey County,12.3
38073,Ransom County,8.9
38075,Renville County,8.5
38077,Richland County,10.1
38079,Rolette County,27.2
38081,Sargent County,9
38083,Sheridan County,16.5
38085,Sioux County,42.8
38087,Slope County,12.8
38089,Stark County,10.1
38091,Steele County,8.5
38093,Stutsman County,11.7
38095,Towner County,11.4
38097,Traill County,9.9
38099,Walsh County,11.9
38101,Ward County,9.4
38103,Wells County,12.4
38105,Williams County,8.5
39000,Ohio,13.3
39001,Adams County,18.9
39003,Allen County,15.3
39005,Ashland County,10.9
39007,Ashtabula County,15.7
39009,Athens County,20.9
39011,Auglaize County,7.9
39013,Belmont County,15.9
39015,Brown County,16.8
39017,Butler County,11.6
39019,Carroll County,13.3
39021,Champaign County,10.6
39023,Clark County,16
39025,Clermont County,9.5
39027,Clinton County,12
39029,Columbiana County,16.7
39031,Coshocton County,13.9
39033,Crawford County,13.5
39035,Cuyahoga County,16.2
39037,Darke County,10.4
39039,Defiance County,10.1
39041,Delaware County,4.1
39043,Erie County,12.6
39045,Fairfield County,8.2
39047,Fayette County,16.3
39049,Franklin County,14.3
39051,Fulton County,8.1
39053,Gallia County,18
39055,Geauga County,6.2
39057,Greene County,10.3
39059,Guernsey County,15.2
39061,Hamilton County,15.7
39063,Hancock County,10
39065,Hardin County,16.9
39067,Harrison County,14.1
39069,Henry County,8.9
39071,Highland County,13.9
39073,Hocking County,16.5
39075,Holmes County,10.1
39077,Huron County,11.2
39079,Jackson County,17.7
39081,Jefferson County,17.2
39083,Knox County,12.5
39085,Lake County,7
39087,Lawrence County,17.2
39089,Licking County,11
39091,Logan County,10.1
39093,Lorain County,12.8
39095,Lucas County,17.4
39097,Madison County,13.4
39099,Mahoning County,19.3
39101,Marion County,15.8
39103,Medina County,6.1
39105,Meigs County,21.1
39107,Mercer County,7.3
39109,Miami County,8.2
39111,Monroe County,14.2
39113,Montgomery County,15.2
39115,Morgan County,16.4
39117,Morrow County,11.3
39119,Muskingum County,15.8
39121,Noble County,16.3
39123,Ottawa County,8.4
39125,Paulding County,10.3
39127,Perry County,13.9
39129,Pickaway County,10.2
39131,Pike County,19.2
39133,Portage County,12.4
39135,Preble County,11
39137,Putnam County,7.1
39139,Richland County,13.4
39141,Ross County,18.9
